# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368988377213 938 a68611ad3cdb8713570bfafde46368d0d153e7b4 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\layout\abs__action_mode_bar.xml
1368988377016 178 894d64b074f8191710eebb5431da2b4c210b3d81 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__progress_bg_holo_dark.9.png
1342017650000 1002 8fc6a3e2c1c185a7cef114032a68108eded3d884 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\drawable-xhdpi\stat_normal.png
1368988377163 163 9b955f05fd12424fa0817650d664b6016843194c C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__list_pressed_holo_dark.9.png
1368988376984 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__btn_cab_done_default_holo_light.9.png
1368988376991 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__ic_clear_disabled.png
1368988376990 713 e590ea100aee73b28253c279886131b24a48c5fc C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__ic_cab_done_holo_dark.png
1368988377114 1224 ff1670616b23088dfb28a885ef1a299824da6497 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-v11\abs__progress_medium_holo.xml
1368988377184 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__textfield_search_selected_holo_light.9.png
1343418272000 633 0b56ef80f8971a9ee28900a432b94e5deaa83dfa C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\layout\chat_layout.xml
1342017650217 643 e6370e2301e7844e2c8ed684f41adff4d10240b0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\values\arrays.xml
1342017650209 3179 91717041d320c1c71c642796198939ac2996f906 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\layout\dialog_join_channel.xml
1368988377016 1061 7d845ac789f3ac66d06812ec8a7ece0c1be085a6 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__menu_dropdown_panel_holo_light.9.png
1368988377144 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__ic_menu_share_holo_light.png
1368988377062 566 dd607d82af68322f34376d8d132f0c102dd79c6b C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__ic_cab_done_holo_dark.png
1368988377216 1011 b37573a345c8f8999be98bfc4632d9340a425d17 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\layout\abs__list_menu_item_checkbox.xml
1368988377080 158 8ed107b33cbccbfab88308eb540858af01ef0483 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__list_pressed_holo_dark.9.png
1368988377172 381 647e86d636f1759cb08cecca9c7ee2da5b841a8d C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__spinner_ab_disabled_holo_dark.9.png
1368988377133 661 3d3e103aca85e4d196dbef603bc870582e1389a0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__ic_ab_back_holo_light.png
1368988377000 616 4a78d6ccdf7cac98036230177a485a70c136bde0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__ic_commit_search_api_holo_light.png
1368988377099 249 68436514ff6d15a582a6fdf07e000596d40f5a77 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__spinner_ab_disabled_holo_dark.9.png
1368988377045 134 95038f078322a1750162b9c8ef8e558c2b6167cc C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__ab_bottom_solid_light_holo.9.png
1368988377083 165 b99f4fd2b0ed571e3226f2203dcdbabc64cc7c3e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__progress_bg_holo_dark.9.png
1368988377054 123 354874121c7d57e3aeb28040d931117fe9572310 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__ab_stacked_transparent_light_holo.9.png
1368988377192 899 bafd022e3dff9493e543dc385297c1568f821da5 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable\abs__list_selector_background_transition_holo_light.xml
1368988377086 170 0174ac3732c79c19fc0788a11cba25166f0921ab C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__progress_secondary_holo_light.9.png
1368988376985 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1368988377011 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__list_divider_holo_dark.9.png
1368988377055 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__ab_transparent_light_holo.9.png
1368988377200 958 d5e5eed13dedab1b4817abd528fcc5a626f37df4 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable\abs__textfield_searchview_holo_light.xml
1368988377122 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__ab_solid_shadow_holo.9.png
1368988376983 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__ab_transparent_light_holo.9.png
1368988377196 940 4d67b46288c8ae3bcd6cabcac3b8c4fdb9a3cb88 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable\abs__search_dropdown_light.xml
1368988377183 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__textfield_search_right_selected_holo_light.9.png
1368988377180 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__textfield_search_default_holo_dark.9.png
1368988377005 505 d5ac06b8e221b94a128525b1a337898b6b784676 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__ic_menu_share_holo_light.png
1342017650212 813 0062c4d2226c2d8e3a8e355f455d2b71e22c6560 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\layout\splash.xml
1368988377101 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__spinner_ab_pressed_holo_dark.9.png
1368988377021 312 5d9afe85b2c0ff9f034a7cfeb9ab96c024c905ee C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__spinner_ab_default_holo_light.9.png
1368988377229 472 d4fa79180037008fb73ffa8c08c35e4e075ea4f5 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\values-v11\values.xml
1368988377212 2570 d74d4af01b07c3fddbb944585c4952a7d22d922d C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\layout\abs__action_menu_item_layout.xml
1368988377211 2346 014185d6ac219ff875bbf982a6f058722ab0eae5 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\layout\abs__action_bar_title_item.xml
1368988377058 107 7df28813b4615b8024de7dc6e02fd6c6f9857346 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1341510635000 2904 cb2e6b21661586e3b9496b53db6900f422c5028f C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\drawable\irc_operator.png
1368988377059 127 2e0837a966d908f2e5f6097d6742504659f95582 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__cab_background_bottom_holo_dark.9.png
1342017650000 1147 d9213636dbd6ac1d59d21d3e5353c58902d782db C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\drawable-xhdpi\stat_disconnected.png
1342017650211 1134 c472989b001949a4a55052c6a3b62a7cdeaf4c37 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\layout\nicklist_group_item.xml
1368988377062 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__ic_ab_back_holo_light.png
1368988377194 1244 4612cdad9e277c7f7cdca7da011d7062f3fe654d C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable\abs__progress_horizontal_holo_light.xml
1368988377083 720 9ee5e45802a4b9c8f6aa2c8c20cac9f4a072fcf8 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__menu_dropdown_panel_holo_light.9.png
1368988377135 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__ic_clear_search_api_disabled_holo_light.png
1368988377219 1582 f8daaa245cc2de9835e1a717639ba464df4518b9 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\layout\abs__screen_simple.xml
1368988377186 910 1110e0d205799f01983513085933ef0c90b7d986 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable\abs__activated_background_holo_dark.xml
1368988377191 898 fb80d68def1a9ece727f5cb8d045a06968d53490 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable\abs__list_selector_background_transition_holo_dark.xml
1368988377081 172 43945c859f258e0e64dd01716868ad4c55bd2c0d C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__list_selector_disabled_holo_dark.9.png
1342017650000 3749 aa4879fef98a13c1b35b0a29918efc09797483f9 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\drawable\icon.png
1368988377085 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__progress_primary_holo_light.9.png
1343418273000 2075 d64510a3db9b5b65f8f7f9ea59e9a7771388a85e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\drawable-hdpi\action_nicks.png
1368988377126 160 641573c0f9991d3141343fea4198a7f8b54c6adb C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__ab_transparent_light_holo.9.png
1368988377220 1558 73ddc973aa10e7da1d9a0969acb103554f69aa2e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\layout\abs__screen_simple_overlay_action_mode.xml
1368988377029 103 19223fc4e593f749dce07461313668d3d211edf1 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__textfield_search_right_default_holo_light.9.png
1342017650000 5395 2b297296f0aa3bd3e6d41b8114eb080ac327936f C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\drawable-hdpi\icon.png
1368988377111 107 0b54db3b8c59b248a8526020e451928833544455 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__textfield_search_right_selected_holo_light.9.png
1368988377214 1471 e63431b257b5cb8e352f9b628daae0c541ef980b C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\layout\abs__action_mode_close_item.xml
1342017650213 312 1701e5dd66d5d8742619bf9ea83181193dd92dfd C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\menu\buffer_contextual_menu_networks.xml
1368988377028 108 f9e9d232d287bbbffc3905475dba4a0a16586868 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__textfield_search_right_default_holo_dark.9.png
1368988377026 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__tab_unselected_pressed_holo.9.png
1368988377060 124 197b68ad76ef74f7e795bd3db9229aae88547923 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__cab_background_bottom_holo_light.9.png
1342017650000 566 1f52ec64627d3ade1ed4c00b7d41e63d7529e587 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\drawable\stat_highlight.png
1368988377127 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__btn_cab_done_default_holo_light.9.png
1368988377061 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__ic_ab_back_holo_dark.png
1368988376967 954 65c49aba2d1d34d38fb8a4cf0f63e313ea639775 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\color\abs__primary_text_disable_only_holo_dark.xml
1368988377012 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__list_longpressed_holo.9.png
1368988377082 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__menu_dropdown_panel_holo_dark.9.png
1368988377123 163 1ee8132065e9146b7e359700836c46ca4825a16a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__ab_stacked_solid_light_holo.9.png
1343418272000 952 0f3a51a86a35711ae1ffc48e159d75419c795095 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\layout\connecting_fragment_layout.xml
1368988377221 4009 bcbb5db30229a573dd1019a3a12e040d8e57517e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\layout\abs__search_dropdown_item_icons_2line.xml
1368988377049 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__ab_solid_light_holo.9.png
1368988377145 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__ic_search_api_holo_light.png
1368988377047 123 95317fe77806f15caf691ff8943f031128fb57c5 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__ab_bottom_transparent_light_holo.9.png
1368988376998 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__ic_clear_search_api_disabled_holo_light.png
1368988377006 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__ic_search.png
1368988377011 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__list_divider_holo_light.9.png
1368988377056 101 587fd4db8519f07a419ce652f63b64817478594c C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__btn_cab_done_default_holo_dark.9.png
1368988377076 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__ic_voice_search_api_holo_light.png
1368988377146 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__ic_voice_search_api_holo_light.png
1368988377132 741 287d4308d9c967dede29069351faf3667440297a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__ic_ab_back_holo_dark.png
1368988377119 166 07cc94cc4b85630174076433b1eeb0234c337099 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__ab_bottom_solid_light_holo.9.png
1368988377175 153 63b518b92999c386cb952dbff676534793421e1e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__tab_selected_holo.9.png
1368988377115 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__ab_bottom_solid_dark_holo.9.png
1368988377235 678 0d9cb623ee60ac1b75b4d898b5d5999ba843f12d C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\values-xlarge\values.xml
1368988377130 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__cab_background_bottom_holo_light.9.png
1368988377120 2878 801b8e070f958012dfaaeaccb3662af1a88d1610 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__ab_share_pack_holo_dark.9.png
1368988376979 145 96903703247060fec0141c9ac7a921de8da95cf6 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__ab_solid_light_holo.9.png
1368988377161 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__list_divider_holo_dark.9.png
1368988377143 699 43cb398a1907f795375e438341a9b84a2baaf48f C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__ic_menu_share_holo_dark.png
1368988376976 135 60713e3a44942264850afe8ab272ad43dcb6411e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__ab_bottom_transparent_dark_holo.9.png
1343418273000 1339 8bfd24c184dbf32987e860d024e52c50e020777a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\drawable\action_settings.png
1368988376967 957 e652ba179aea41c5ba053f09b28c11a2cd1dcc10 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\color\abs__primary_text_disable_only_holo_light.xml
1368988377008 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__ic_search_api_holo_light.png
1368988377129 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1343427222000 354 c023de736e56b52010463acbb2065b50b9d88fc0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\menu\chat_fragment_menu.xml
1368988376974 144 463cf0311f74448006078f3fa27a87f763848ace C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__ab_bottom_solid_dark_holo.9.png
1368988377136 1447 0503c597a474464568eb3747cbaf825c4318b701 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__ic_clear_search_api_holo_light.png
1368988377217 1009 63e1a50ca8c85dd8c234eeb3908c952d4f74ed88 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\layout\abs__list_menu_item_radio.xml
1368988377169 184 9f6d2f22070b5b297e2430b3d74f22979466093f C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__progress_secondary_holo_light.9.png
1342017650215 872 3ad84e15c5d025f6a76f7c677c3a4c2daa1d085b C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\menu\login_menu.xml
1368988377103 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__tab_selected_holo.9.png
1368988377022 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__spinner_ab_disabled_holo_light.9.png
1368988376999 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__ic_clear_search_api_holo_light.png
1368988377002 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1368988377162 158 f33dc45f20997817c9fba68f3c73320b3a104904 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__list_longpressed_holo.9.png
1368988377021 311 af9b7fc7d383a18fe93854e316087d519644d7fe C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__spinner_ab_default_holo_dark.9.png
1368988377077 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__list_activated_holo.9.png
1368988377024 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__spinner_ab_pressed_holo_light.9.png
