# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368988372176 720 9ee5e45802a4b9c8f6aa2c8c20cac9f4a072fcf8 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__menu_dropdown_panel_holo_light.9.png
1368988372132 109 ab291e5c6b9e9e9921997189cd58d2d3c51059da C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__btn_cab_done_default_holo_dark.9.png
1368988372065 123 354874121c7d57e3aeb28040d931117fe9572310 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__ab_stacked_transparent_light_holo.9.png
1368988372096 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__ic_go_search_api_holo_light.png
1368988372096 1060 f0bb308abef8e7de42c9195b5799754fb96ccfe7 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\layout\sherlock_spinner_dropdown_item.xml
1368988372217 472 d4fa79180037008fb73ffa8c08c35e4e075ea4f5 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\values-v11\values.xml
1368988372070 148 74a67edc1236d8c673d008c17b76b6cd565a521e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__tab_selected_holo.9.png
1368988372123 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1368988372094 2622 75c918f70195dfd3fc745d9121b1d32f8699891e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\layout\abs__activity_chooser_view.xml
1368988372097 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__spinner_48_inner_holo.png
1368988372085 2819 e5742824635ec638dcb7e07a4f8ffc9a2ac6dab0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\layout\abs__screen_action_bar_overlay.xml
1368988372093 163 9b955f05fd12424fa0817650d664b6016843194c C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__list_pressed_holo_light.9.png
1368988372204 127 3f7c337e2d8d731b065262de34450b5209ed1b34 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\values-w600dp\values.xml
1368988372098 163 9b955f05fd12424fa0817650d664b6016843194c C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__list_pressed_holo_dark.9.png
1368988372201 474 71bb107f645ab534a6714d696464b92873ea9590 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\values-land\values.xml
1368988372163 170 0174ac3732c79c19fc0788a11cba25166f0921ab C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__progress_secondary_holo_dark.9.png
1368988372080 174 9971ef1b16050584922aa2cca82e03158e32a877 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__progress_bg_holo_dark.9.png
1368988372082 1068 9eaf9a609155d9a0c9e85b5767a106d0875126bb C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\layout-v14\sherlock_spinner_dropdown_item.xml
1368988372123 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__btn_cab_done_pressed_holo_light.9.png
1368988372128 1864 50cd164c4df3667c839594e0f89761fb40f09905 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable\abs__list_selector_holo_light.xml
1368988372194 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__ab_solid_shadow_holo.9.png
1368988372106 958 d5e5eed13dedab1b4817abd528fcc5a626f37df4 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable\abs__textfield_searchview_holo_light.xml
1368988372107 1011 b37573a345c8f8999be98bfc4632d9340a425d17 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\layout\abs__list_menu_item_checkbox.xml
1368988372093 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__ic_cab_done_holo_dark.png
1368988372219 474 e981e29516b5149826e74621e6a852e507dbe045 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\values-large-hdpi-1024x600\values.xml
1368988372194 159 eec48a508b379f0c6e6807ed5416251997e3876e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__list_focused_holo.9.png
1368988372103 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__list_divider_holo_dark.9.png
1368988372177 370 19c895313a6fd160da7603613eb45cd0b4ebdb60 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__spinner_ab_pressed_holo_light.9.png
1368988372215 7818 0834e58657a018fd2919a77fe2af38b31933916e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\values-v14\values.xml
1368988372206 474 e981e29516b5149826e74621e6a852e507dbe045 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\values-large-land-mdpi-1024x600\values.xml
1368988372129 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__textfield_search_right_selected_holo_dark.9.png
1368988372081 150 de0ffac02c18f407824b27846961297b48b3d8fd C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__tab_selected_pressed_holo.9.png
1368988372179 956 3d18d0e4e8204cca383768d50c80d95416861af0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable\abs__textfield_searchview_holo_dark.xml
1368988372196 474 71bb107f645ab534a6714d696464b92873ea9590 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\values-large-land-hdpi-1024x600\values.xml
1368988372170 1471 e63431b257b5cb8e352f9b628daae0c541ef980b C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\layout\abs__action_mode_close_item.xml
1368988372179 917 da795495237e7209794b15a94297c492c9611b96 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__progress_primary_holo_light.9.png
1368988372174 158 8ed107b33cbccbfab88308eb540858af01ef0483 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__list_pressed_holo_dark.9.png
1368988372166 62577 060e40fde83800f47b3b52134f932a55eeb8ceb3 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\values\values.xml
1368988372169 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__ic_commit_search_api_holo_dark.png
1368988372148 394 2917baaabe0e4c72ea8c32a3fe60cc14f4522895 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__spinner_ab_default_holo_light.9.png
1368988372087 1914 1a4c9da2951f6fb960d7ca69e0bf6c83430b01bb C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable\abs__item_background_holo_light.xml
1368988372128 910 1110e0d205799f01983513085933ef0c90b7d986 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable\abs__activated_background_holo_dark.xml
1368988372163 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__progress_primary_holo_light.9.png
1368988372075 306 b74a4690b31c2a0e9dcf5a6794c0ec6a93e1e4de C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__spinner_ab_disabled_holo_dark.9.png
1368988372083 1135 21f0af55212e767bc3071107b4a599a42d3e51f6 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\layout\abs__list_menu_item_icon.xml
1368988372141 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__textfield_search_default_holo_dark.9.png
1368988372131 101 587fd4db8519f07a419ce652f63b64817478594c C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__btn_cab_done_default_holo_dark.9.png
1368988372173 381 647e86d636f1759cb08cecca9c7ee2da5b841a8d C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__spinner_ab_disabled_holo_dark.9.png
1368988372085 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__ic_clear_disabled.png
1368988372081 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__ic_menu_share_holo_light.png
1368988372094 149 47d7593812a375b4d290fcd11a3eb29fe99e568a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__cab_background_bottom_holo_dark.9.png
1368988372106 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__ic_clear_disabled.png
1368988372092 524 4eb92de7772c97b6fd6a5222b889a2903d8494a2 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__spinner_ab_focused_holo_dark.9.png
1368988372123 312 5d9afe85b2c0ff9f034a7cfeb9ab96c024c905ee C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__spinner_ab_default_holo_light.9.png
1368988372161 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__spinner_ab_focused_holo_light.9.png
1368988372085 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__progress_primary_holo_dark.9.png
1368988372173 105 02fc01e4289b6c3edf318e786663615a762e8396 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__btn_cab_done_focused_holo_light.9.png
1368988372059 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__progress_primary_holo_light.9.png
1368988372165 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__tab_unselected_pressed_holo.9.png
1368988372096 127 2e0837a966d908f2e5f6097d6742504659f95582 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__cab_background_bottom_holo_dark.9.png
1368988372101 133 f0150fee71868aa90a70e123e9d809c8433899d7 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__ab_solid_dark_holo.9.png
1368988372096 163 0f965beb60fe6928017bc055295645e29141439e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__ab_stacked_solid_dark_holo.9.png
1368988372105 158 8ed107b33cbccbfab88308eb540858af01ef0483 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__list_pressed_holo_light.9.png
1368988372129 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__textfield_search_right_default_holo_dark.9.png
1368988372055 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__ab_stacked_solid_light_holo.9.png
1368988372102 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__progress_primary_holo_dark.9.png
1368988372083 1224 ff1670616b23088dfb28a885ef1a299824da6497 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-v11\abs__progress_medium_holo.xml
1368988372172 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__textfield_search_default_holo_light.9.png
1368988372132 1551 76ba5f75986a201338ac60e084f9bd912a087762 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__menu_dropdown_panel_holo_light.9.png
1368988372123 113 0bbea1219e5c45c1ec9dddb15697a2c28752c4ab C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__btn_cab_done_focused_holo_light.9.png
1368988372083 922 30cc9d60adc8cf2621c8b97628242a423af0006f C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__menu_dropdown_panel_holo_dark.9.png
1368988372145 1206 d223aa50348223f2ee4b3ae66d9674ad9e9df0d0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable\abs__spinner_ab_holo_dark.xml
1368988372085 109 326c77215cdd56bdd101ad55145343fe6994fe49 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__btn_cab_done_focused_holo_dark.9.png
1368988372097 168 01b0c9f7850937d262a87a7977505b8872f0f487 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__ab_solid_shadow_holo.9.png
1368988372137 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__cab_background_bottom_holo_light.9.png
1368988372105 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__ic_clear_disabled.png
1368988372100 123 95317fe77806f15caf691ff8943f031128fb57c5 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__ab_bottom_transparent_light_holo.9.png
1368988372127 127 0133c28723214c52ead07ff8645d9eabc990edaf C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__ab_stacked_transparent_dark_holo.9.png
1368988372106 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__ic_search_api_holo_light.png
1368988372200 127 7b849b93baf68be2bd9ec7bf2eae6deb1637f248 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\values-w360dp\values.xml
1368988372076 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__textfield_search_selected_holo_dark.9.png
1368988372125 1558 73ddc973aa10e7da1d9a0969acb103554f69aa2e C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\layout\abs__screen_simple_overlay_action_mode.xml
1368988372130 147 bfceecb28af4931f5250bd3866da2ade6491ce29 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__cab_background_top_holo_dark.9.png
1368988372071 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__ab_stacked_solid_light_holo.9.png
